code;kurs;geschlecht;alter;kinder;nebenjob;studienberatung;unisport;party;stud.zufr.1;stud.zufr.2;stud.zufr.3;leb.zufr;gewiss;prok
136;4;0;27;0;1;0;1;0;4;5;1;6;2;2,6
137;1;0;21;0;1;0;0;0;4;4;2;5;4,75;2,6
138;4;1;33;0;0;0;0;0;2;5;2;5;3,75;1,9
139;3;1;20;0;1;1;0;0;3;6;1;4;2,75;3
140;3;0;19;0;1;0;1;0;4;5;1;6;3,25;3
141;4;1;26;0;1;1;1;0;5;5;1;6;3,75;2,2
142;2;1;32;0;1;0;0;0;3;4;1;6;3,75;2,6
143;2;0;27;0;0;0;0;1;3;5;1;6;3;2,5
144;2;1;19;0;1;0;0;0;3;6;2;5;3,5;2,7
145;2;1;25;0;1;0;0;0;2;7;2;6;4;3
146;3;1;25;0;1;0;1;1;3;6;1;4;4,25;3,2
147;3;0;28;0;1;0;0;0;5;5;2;7;4;1,8
148;4;1;30;1;0;1;0;0;3;4;1;6;4,25;2,5
149;4;1;19;0;1;0;0;0;4;5;3;6;4;1,5
150;1;1;23;1;0;1;0;1;4;4;3;6;4;2,4
151;3;1;27;0;0;1;0;0;1;5;3;2;4;2,3
152;4;1;22;0;0;0;0;0;4;4;1;4;3,25;1,8
153;3;0;21;0;0;0;0;0;4;5;1;5;4,25;2,3
154;1;1;27;0;1;1;1;1;4;5;2;7;3,5;2,3
155;3;1;27;0;1;1;1;1;4;6;4;5;4,25;2,2
156;3;0;29;1;1;0;0;0;4;5;2;5;3,5;1,7
157;3;0;37;0;1;0;0;0;2;4;1;3;5;2,8
158;3;1;55;1;1;0;0;0;4;5;4;5;5;2,3
159;2;0;33;1;1;1;1;1;4;6;1;5;3;2,4
160;4;0;22;0;1;1;1;1;5;5;4;6;3,75;3,2
161;1;1;26;0;0;1;1;0;5;4;3;7;4;2,4
162;4;0;22;0;1;1;1;1;5;4;3;6;3,75;3,2
163;2;1;19;0;1;0;0;1;4;6;2;6;4;2,3
164;3;1;27;1;0;0;0;0;4;5;4;7;4;2
165;1;1;37;1;0;0;0;0;4;5;4;7;2,75;2,2
166;3;0;28;0;1;1;1;0;4;4;2;7;2,5;2
167;1;1;21;0;0;0;0;0;2;5;5;5;3,25;2,1
168;1;0;39;1;0;0;0;0;3;6;5;4;3,25;2,3
169;4;0;19;0;1;0;1;1;4;5;1;6;2,5;2,6
170;4;0;31;1;1;1;0;0;4;6;1;6;4;2,5
171;2;1;24;0;1;1;0;0;4;4;3;5;3,75;2,8
172;1;0;21;0;0;0;1;0;4;6;3;5;3,75;2,7
173;4;1;27;0;1;0;1;1;3;5;2;7;4,75;2,6
174;2;1;30;0;1;0;0;0;4;5;3;6;3;3,3
175;4;1;21;0;1;0;0;0;4;4;2;6;4,25;2,8
176;4;1;21;0;1;0;1;0;4;5;4;7;3,75;1,6
177;3;0;48;0;1;1;0;0;2;5;1;3;2,25;2,6
178;2;1;20;0;0;0;0;1;4;6;2;6;4;2,3
179;4;1;27;0;1;0;0;0;4;5;4;5;4,25;2,8
180;4;0;25;0;0;0;1;0;3;6;3;6;3,25;2,7
181;2;0;29;0;1;1;1;1;4;6;3;5;4;2,1
182;4;0;29;0;1;1;0;0;4;7;1;4;3;2,3
183;2;1;20;0;1;1;0;0;3;6;3;3;4,5;2,6
184;3;1;29;0;1;1;1;1;2;7;3;4;4,25;2,2
185;2;1;19;0;1;1;1;0;4;6;2;6;3,75;2,3
186;4;0;25;0;0;0;0;1;3;6;3;6;3,25;2,7
187;3;1;30;0;1;0;0;0;4;5;3;7;3;2,7
188;2;1;29;1;1;0;0;0;3;4;3;5;3;2,7
